Character,Age_Group,Gender,Eye_Color,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Pinkie Pie,teen,female,light blue,"show accurate hair, (bright pink hair:1.50), extremely curly hair, voluminous poofy curls, bouncy texture","casual outfit, bright top, skirt, colorful accessories, sneakers","pajamas, pajama top, pajama pants, cozy socks","camp everfree outfit, camp t-shirt, shorts, sneakers","rainbooms band attire, colorful stage outfit, puffy skirt, fun top, leggings, sneakers, drumsticks","formal attire, bright dress, bow, flats"
Rarity,teen,female,blue,"show accurate hair, (deep purple hair:1.50), elegant curled hair, side-swept bangs, glossy ringlets","casual outfit, stylish blouse, skirt, stockings, heeled boots","pajamas, satin pajama top, pajama shorts, robe","camp everfree outfit, camp t-shirt, shorts, boots","rainbooms band attire, stylish stage dress, fitted bodice, short skirt, leggings, heeled boots, keytar strap","formal attire, elegant gown, jewelry, heels"
Fluttershy,teen,female,teal,"show accurate hair, (pastel pink hair:1.45), long flowing hair, soft waves, side-swept bangs","casual outfit, light green top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","rainbooms band attire, soft stage blouse, skirt, leggings, ankle boots, tambourine","formal attire, modest dress, cardigan, flats"
Starlight Glimmer,teen,female,purple,"show accurate hair, (light purple hair:1.45), (teal streak:1.25), long wavy hair, side-swept bangs","casual outfit, simple dress, leggings, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, simple stage jacket, top, skirt, leggings, boots","formal attire, simple dress, tights, flats"
Trixie,teen,female,light blue,"show accurate hair, (light blue hair:1.45), long wavy hair, side part, dramatic volume","casual outfit, stage magician cape, short dress, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, dramatic stage cape, performance dress, boots","formal attire, fancy dress, capelet, heels"
Adagio Dazzle,teen,female,amber,"show accurate hair, (burnt orange hair:1.50), (golden yellow streaks:1.30), thick curly hair, wild volume","casual outfit, stylish top, skirt, boots, choker","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, boots","band attire, edgy stage outfit, fitted top, skirt, boots, choker","formal attire, elegant dress, jewelry, heels"
Sonata Dusk,teen,female,teal,"show accurate hair, (bright blue hair:1.45), (teal streaks:1.25), long wavy hair, playful volume","casual outfit, cute top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, cute stage outfit, top, skirt, leggings, sneakers","formal attire, cute dress, flats"
Aria Blaze,teen,female,green,"show accurate hair, (dark purple hair:1.45), (neon green streaks:1.25), messy layered hair, uneven bangs","casual outfit, edgy jacket, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots","band attire, edgy stage jacket, top, skirt, boots","formal attire, dark dress, boots, jewelry"
Lyra Heartstrings,teen,female,gold,"show accurate hair, (mint green hair:1.45), medium-length hair, straight hair, straight bangs, tidy cut","casual outfit, casual top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, flats","formal attire, simple dress, flats"
Bon Bon,teen,female,blue,"show accurate hair, (cream yellow hair:1.40), (blue streak:1.25), two-tone hair, neat bun, side bangs","casual outfit, modest blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance blouse, skirt, flats","formal attire, neat dress, flats"
Derpy Hooves,teen,female,yellow,"show accurate hair, (light blonde hair:1.45), short hair, messy bob cut, loose bangs, slightly tousled","casual outfit, simple hoodie, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance tee, skirt, sneakers","formal attire, simple dress, flats"
Vinyl Scratch,teen,female,magenta,"show accurate hair, (electric blue hair:1.50), spiky hair, sharp jagged layers, forward-swept bangs, sunglasses","casual outfit, tank top, short skirt, boots, sunglasses","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, sneakers, sunglasses","band attire, DJ stage outfit, tank top, skirt, boots, headphones, sunglasses","formal attire, sleek dress, jacket, boots, sunglasses"
Octavia,teen,female,purple,"show accurate hair, (dark gray hair:1.45), elegant updo bun, curled forelock, smooth polished style","casual outfit, formal blouse, skirt, stockings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, classical performance outfit, blouse, skirt, stockings, flats, cello case","formal attire, elegant dress, flats"
Snips,teen,male,green,"show accurate hair, (brown hair:1.40), short hair, messy bangs, uneven fringe","casual outfit, button shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snails,teen,male,blue,"show accurate hair, (light brown hair:1.40), short hair, simple cut, rounded fringe","casual outfit, simple t-shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Bulk Biceps,teen,male,blue,"show accurate hair, (blonde hair:1.40), very short hair, close-cropped cut, simple style","casual outfit, athletic tank top, gym shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, hiking shoes","band attire, performance tank, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Flash Sentry,teen,male,blue,"show accurate hair, (blonde hair:1.45), short hair, neat side part, tidy bangs","casual outfit, jacket, t-shirt, jeans, sneakers","pajamas, pajama shirt, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, stage jacket, shirt, pants, sneakers, guitar strap","formal attire, suit jacket, dress shirt, tie, dress shoes"
Micro Chips,teen,male,green,"show accurate hair, (dark blue hair:1.45), short hair, neat cut, side part, glasses","casual outfit, collared shirt, sweater, jeans, sneakers, glasses","pajamas, pajama shirt, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance shirt, pants, sneakers, glasses","formal attire, suit jacket, dress shirt, tie, dress shoes, glasses"
Moondancer,teen,female,blue,"show accurate hair, (light yellow hair:1.45), tied-back hair, neat ponytail, straight bangs, glasses","casual outfit, sweater, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance cardigan, skirt, flats, glasses","formal attire, modest dress, cardigan, flats, glasses"
Lemon Zest,teen,female,blue,"show accurate hair, (bright yellow hair:1.45), (teal streaks:1.25), long hair, slightly wavy, side-swept bangs, headphones","casual outfit, sporty top, skirt, leggings, sneakers, headphones","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers, wristbands","band attire, energetic stage outfit, hoodie, skirt, leggings, sneakers, headphones","formal attire, dress, flats"
Indigo Zap,teen,female,teal,"show accurate hair, (dark blue hair:1.45), short spiky hair, sharp layers, athletic style","casual outfit, sporty jacket, shorts, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers","band attire, sporty stage jacket, shorts, sneakers","formal attire, sleek dress, boots"
Sunny Flare,teen,female,amber,"show accurate hair, (orange hair:1.45), long hair, styled waves, side part, glossy finish","casual outfit, stylish top, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, light jacket","band attire, stylish stage outfit, top, skirt, boots","formal attire, elegant dress, heels"
Sugarcoat,teen,female,blue,"show accurate hair, (pale lavender hair:1.50), long straight hair, blunt bangs, perfectly smooth","casual outfit, neat blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat stage blouse, skirt, flats","formal attire, neat dress, flats"
Sour Sweet,teen,female,green,"show accurate hair, (purple hair:1.45), (yellow streaks:1.25), two-tone hair, wavy hair, side part, lively volume","casual outfit, layered top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking shoes","band attire, stage hoodie, skirt, leggings, sneakers","formal attire, dress, flats"
Cloudchaser,teen,female,purple,"show accurate hair, (light blue hair:1.45), short hair, fluffy cut, rounded bangs, airy texture","casual outfit, sporty top, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance top, skirt, sneakers","formal attire, dress, flats"
Flitter,teen,female,teal,"show accurate hair, (light pink hair:1.45), medium-length hair, soft curls, side-swept bangs","casual outfit, cute blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance blouse, skirt, flats","formal attire, dress, flats"
Blossomforth,teen,female,teal,"show accurate hair, (pastel teal hair:1.45), long wavy hair, side part, gentle curls","casual outfit, simple top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, flats","formal attire, dress, flats"
Twinkleshine,teen,female,purple,"show accurate hair, (lavender hair:1.45), long straight hair, center part, smooth length, tidy bangs","casual outfit, simple dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple stage top, skirt, flats","formal attire, dress, flats"
Minuette,teen,female,amber,"show accurate hair, (bright blue hair:1.50), curled bob cut, bouncy curls, straight bangs","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, fun performance cardigan, skirt, flats","formal attire, dress, flats"
Lemon Hearts,teen,female,green,"show accurate hair, (pale yellow hair:1.45), bob cut, slightly curved ends, straight bangs","casual outfit, simple blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance blouse, skirt, flats","formal attire, dress, flats"
Roseluck,teen,female,green,"show accurate hair, (rose pink hair:1.45), long wavy hair, side part, soft curls","casual outfit, floral blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, floral stage blouse, skirt, flats","formal attire, dress, flats"
Carrot Top,teen,female,green,"show accurate hair, (orange hair:1.45), tied-back hair, short ponytail, side bangs, neat style","casual outfit, simple t-shirt, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance tee, skirt, sneakers","formal attire, dress, flats"
Cherry Berry,teen,female,magenta,"show accurate hair, (magenta hair:1.45), high ponytail, curled ponytail ends, side bangs","casual outfit, sporty jacket, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, sporty stage jacket, skirt, sneakers","formal attire, dress, flats"
Timber Spruce,adult,male,green,"show accurate hair, (medium brown hair:1.40), medium-length hair, slightly tousled, side part","adult outfit, flannel shirt, jeans, boots","pajamas, pajama shirt, pajama pants","camp everfree staff outfit, camp t-shirt, cargo shorts, hiking boots","band attire, stage shirt, jeans, boots","formal attire, suit jacket, dress shirt, tie, dress shoes"
Gloriosa Daisy,adult,female,green,"show accurate hair, (light green hair:1.45), long wavy hair, side part, floral accessory","adult outfit, modest blouse, long skirt, boots","pajamas, pajama top, pajama pants","camp everfree staff outfit, camp jacket, t-shirt, shorts, hiking boots","band attire, stage blouse, skirt, boots","formal attire, elegant dress, heels"
Principal Cinch,adult,female,brown,"show accurate hair, (dark brown hair:1.45), tight bun, sleek pulled-back hair, strict style","adult outfit, formal blazer, pencil skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, warm coat, pants, boots","band attire, formal stage blazer, skirt, heels","formal attire, formal suit, blouse, heels"
Dean Cadance,adult,female,violet,"show accurate hair, (light pink hair:1.45), (light purple and pale yellow streaks:1.25), long flowing hair, gentle curls, side part","adult outfit, modest cardigan, dress, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp jacket, pants, boots","band attire, tasteful stage outfit, dress, flats","formal attire, elegant gown, jewelry, heels"
