Character,Age_Group,Gender,Eye_Color,Skin_Tone,Body_Type,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Aria Blaze,teen,female,green,olive pastel skin,athletic build,"show accurate hair, (dark purple hair:1.45), (neon green streaks:1.25), messy layered hair, uneven bangs","casual outfit, edgy jacket, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots","band attire, edgy stage jacket, top, skirt, boots","formal attire, dark dress, boots, jewelry"
Lyra Heartstrings,teen,female,gold,light pastel skin,average build,"show accurate hair, (mint green hair:1.45), medium-length hair, straight hair, straight bangs, tidy cut","casual outfit, casual top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, flats","formal attire, simple dress, flats"
Bon Bon,teen,female,blue,peach pastel skin,average build,"show accurate hair, (cream yellow hair:1.40), (blue streak:1.25), two-tone hair, neat bun, side bangs","casual outfit, modest blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance blouse, skirt, flats","formal attire, neat dress, flats"
Vinyl Scratch,teen,female,magenta,cool pastel skin,slim build,"show accurate hair, (electric blue hair:1.50), spiky hair, sharp jagged layers, forward-swept bangs, sunglasses","casual outfit, tank top, short skirt, boots, sunglasses","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, sneakers, sunglasses","band attire, DJ stage outfit, tank top, skirt, boots, headphones, sunglasses","formal attire, sleek dress, jacket, boots, sunglasses"
Octavia,teen,female,purple,light pastel skin,slim build,"show accurate hair, (dark gray hair:1.45), elegant updo bun, curled forelock, smooth polished style","casual outfit, formal blouse, skirt, stockings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, classical performance outfit, blouse, skirt, stockings, flats, cello case","formal attire, elegant dress, flats"
Flash Sentry,teen,male,blue,light pastel skin,athletic build,"show accurate hair, (blonde hair:1.45), short hair, neat side part, tidy bangs","casual outfit, jacket, t-shirt, jeans, sneakers","pajamas, pajama shirt, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, stage jacket, shirt, pants, sneakers, guitar strap","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snips,teen,male,green,peach pastel skin,average build,"show accurate hair, (brown hair:1.40), short hair, messy bangs, uneven fringe","casual outfit, button shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snails,teen,male,blue,light pastel skin,stocky build,"show accurate hair, (light brown hair:1.40), short hair, simple cut, rounded fringe","casual outfit, simple t-shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Bulk Biceps,teen,male,blue,light pastel skin,muscular build,"show accurate hair, (blonde hair:1.40), very short hair, close-cropped cut","casual outfit, athletic tank top, gym shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, hiking shoes","band attire, performance tank, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Micro Chips,teen,male,green,light pastel skin,slim build,"show accurate hair, (dark blue hair:1.45), short hair, neat cut, side part, glasses","casual outfit, collared shirt, sweater, jeans, sneakers, glasses","pajamas, pajama shirt, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance shirt, pants, sneakers, glasses","formal attire, suit jacket, dress shirt, tie, dress shoes, glasses"
Gloriosa Daisy,adult,female,green,warm pastel skin,average build,"show accurate hair, (light green hair:1.45), long wavy hair, side part, floral accessory","adult outfit, modest blouse, long skirt, boots","pajamas, pajama top, pajama pants","camp everfree staff outfit, camp jacket, t-shirt, shorts, hiking boots","band attire, stage blouse, skirt, boots","formal attire, elegant dress, heels"
Timber Spruce,adult,male,green,tan pastel skin,athletic build,"show accurate hair, (medium brown hair:1.40), medium-length hair, slightly tousled, side part","adult outfit, flannel shirt, jeans, boots","pajamas, pajama shirt, pajama pants","camp everfree staff outfit, camp t-shirt, cargo shorts, hiking boots","band attire, stage shirt, jeans, boots","formal attire, suit jacket, dress shirt, tie, dress shoes"
Principal Cinch,adult,female,brown,light pastel skin,average build,"show accurate hair, (dark brown hair:1.45), tight bun, sleek pulled-back hair","adult outfit, formal blazer, pencil skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, warm coat, pants, boots","band attire, formal stage blazer, skirt, heels","formal attire, formal suit, blouse, heels"
Dean Cadance,adult,female,violet,peach pastel skin,slim build,"show accurate hair, (light pink hair:1.45), (light purple and pale yellow streaks:1.25), long flowing hair, gentle curls","adult outfit, modest cardigan, dress, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp jacket, pants, boots","band attire, tasteful stage outfit, dress, flats","formal attire, elegant gown, jewelry, heels"
