Character,Age_Group,Gender,Eye_Color,Hair_Block,Casual_Outfit_Block,Pajamas_Block,Camp_Everfree_Outfit_Block,Rainbooms_Band_Outfit_Block,Formal_Outfit_Block
Pinkie Pie,teen,female,light blue,"show accurate hair, big curly poofy hair, bright pink, bouncy curls","casual outfit, bright top, skirt, colorful accessories, sneakers","pajamas, pajama top, pajama pants, cozy socks","camp everfree outfit, camp t-shirt, shorts, sneakers, fun bracelet","rainbooms band attire, colorful stage outfit, puffy skirt, fun top, leggings, sneakers, drumsticks","formal attire, bright dress, bow, flats"
Rarity,teen,female,blue,"show accurate hair, deep purple hair, elegant curls, side-swept bangs","casual outfit, stylish blouse, skirt, stockings, heeled boots","pajamas, satin pajama top, pajama shorts, robe","camp everfree outfit, camp t-shirt, shorts, boots, light scarf","rainbooms band attire, stylish stage dress, fitted bodice, short skirt, leggings, heeled boots, keytar strap","formal attire, elegant gown, jewelry, heels"
Fluttershy,teen,female,teal,"show accurate hair, long soft hair, pastel pink, gentle waves, side-swept bangs","casual outfit, light green top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, small satchel","rainbooms band attire, soft stage outfit, blouse, skirt, leggings, ankle boots, tambourine","formal attire, modest dress, cardigan, flats"
Starlight Glimmer,teen,female,purple,"show accurate hair, long wavy hair, light purple, teal streak, side-swept bangs","casual outfit, simple dress, leggings, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots, small satchel","band attire, simple stage jacket, top, skirt, leggings, boots","formal attire, simple dress, tights, flats"
Trixie,teen,female,light blue,"show accurate hair, light blue hair, long wavy hair, side part","casual outfit, stage magician cape, short dress, boots, star accessories","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, star charm bracelet","band attire, dramatic stage cape, performance dress, boots, star accessories","formal attire, fancy dress, capelet, heels"
Adagio Dazzle,teen,female,amber,"show accurate hair, long curly hair, orange and yellow, voluminous","casual outfit, stylish top, skirt, boots, choker","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, boots, wristbands","band attire, edgy stage outfit, fitted top, skirt, boots, choker","formal attire, elegant dress, jewelry, heels"
Sonata Dusk,teen,female,teal,"show accurate hair, long wavy hair, bright blue and teal","casual outfit, cute top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers, colorful bracelet","band attire, cute stage outfit, top, skirt, leggings, sneakers","formal attire, cute dress, flats"
Aria Blaze,teen,female,green,"show accurate hair, long wavy hair, purple and green, messy bangs","casual outfit, edgy jacket, skirt, boots, bracelets","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, boots, wristbands","band attire, edgy stage jacket, top, skirt, boots, bracelets","formal attire, dark dress, boots, jewelry"
Lyra Heartstrings,teen,female,gold,"show accurate hair, mint green hair, medium length, straight bangs","casual outfit, casual top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, leggings, flats","formal attire, simple dress, flats"
Bon Bon,teen,female,blue,"show accurate hair, two-tone blue and pink hair, neat bun, side bangs","casual outfit, modest blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat performance blouse, skirt, flats","formal attire, neat dress, flats"
Derpy Hooves,teen,female,yellow,"show accurate hair, blonde hair, messy short bob, loose bangs","casual outfit, simple hoodie, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance tee, skirt, sneakers","formal attire, simple dress, flats"
Vinyl Scratch,teen,female,magenta,"show accurate hair, electric blue hair, spiky, sunglasses","casual outfit, tank top, short skirt, boots, sunglasses","pajamas, pajama top, pajama shorts","camp everfree outfit, camp tank top, shorts, sneakers, sunglasses","band attire, DJ stage outfit, tank top, skirt, boots, headphones, sunglasses","formal attire, sleek dress, jacket, boots, sunglasses"
Octavia,teen,female,purple,"show accurate hair, dark gray hair, elegant bun, curled bangs","casual outfit, formal blouse, skirt, stockings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots","band attire, classical performance outfit, blouse, skirt, stockings, flats, cello case","formal attire, elegant dress, flats"
Snips,teen,male,green,"show accurate hair, short brown hair, messy bangs","casual outfit, button shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Snails,teen,male,blue,"show accurate hair, short light brown hair, simple cut","casual outfit, simple t-shirt, shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance shirt, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Bulk Biceps,teen,male,blue,"show accurate hair, short blond hair, muscular","casual outfit, athletic tank top, gym shorts, sneakers","pajamas, pajama shirt, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, hiking shoes","band attire, performance tank, pants, sneakers","formal attire, suit jacket, dress shirt, tie, dress shoes"
Flash Sentry,teen,male,blue,"show accurate hair, short blond hair, neat side part","casual outfit, jacket, t-shirt, jeans, sneakers","pajamas, pajama shirt, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking boots","band attire, stage jacket, shirt, pants, sneakers, guitar strap","formal attire, suit jacket, dress shirt, tie, dress shoes"
Micro Chips,teen,male,green,"show accurate hair, short dark blue hair, neat, glasses","casual outfit, collared shirt, sweater, jeans, sneakers, glasses","pajamas, pajama shirt, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance shirt, pants, sneakers, glasses","formal attire, suit jacket, dress shirt, tie, dress shoes, glasses"
Moondancer,teen,female,blue,"show accurate hair, light yellow hair, tied back, neat bangs, glasses","casual outfit, sweater, skirt, tights, flats, glasses","pajamas, pajama top, pajama pants, glasses","camp everfree outfit, camp hoodie, shorts, hiking shoes, glasses","band attire, neat performance cardigan, skirt, flats, glasses","formal attire, modest dress, cardigan, flats, glasses"
Lemon Zest,teen,female,blue,"show accurate hair, bright yellow hair, teal streaks, headphones","casual outfit, sporty top, skirt, leggings, sneakers, headphones","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers, wristbands","band attire, energetic stage outfit, hoodie, skirt, leggings, sneakers, headphones","formal attire, dress, flats"
Indigo Zap,teen,female,teal,"show accurate hair, dark blue hair, short spiky, athletic","casual outfit, sporty jacket, shorts, sneakers","pajamas, pajama tank, pajama shorts","camp everfree outfit, sleeveless camp shirt, athletic shorts, sneakers","band attire, sporty stage jacket, shorts, sneakers","formal attire, sleek dress, boots"
Sunny Flare,teen,female,amber,"show accurate hair, orange hair, long styled hair","casual outfit, stylish top, skirt, boots","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, boots, light jacket","band attire, stylish stage outfit, top, skirt, boots","formal attire, elegant dress, heels"
Sugarcoat,teen,female,blue,"show accurate hair, pale lavender hair, long straight hair, blunt bangs","casual outfit, neat blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, neat stage blouse, skirt, flats","formal attire, neat dress, flats"
Sour Sweet,teen,female,green,"show accurate hair, two-tone purple and yellow hair, wavy","casual outfit, layered top, skirt, leggings, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp hoodie, shorts, hiking shoes","band attire, stage hoodie, skirt, leggings, sneakers","formal attire, dress, flats"
Cloudchaser,teen,female,purple,"show accurate hair, light blue hair, short and fluffy","casual outfit, sporty top, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance top, skirt, sneakers","formal attire, dress, flats"
Flitter,teen,female,teal,"show accurate hair, light pink hair, shoulder-length soft curls","casual outfit, cute blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance blouse, skirt, flats","formal attire, dress, flats"
Blossomforth,teen,female,teal,"show accurate hair, pastel teal hair, long wavy","casual outfit, simple top, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance top, skirt, flats","formal attire, dress, flats"
Twinkleshine,teen,female,purple,"show accurate hair, lavender hair, long straight hair","casual outfit, simple dress, leggings, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple stage top, skirt, flats","formal attire, dress, flats"
Minuette,teen,female,amber,"show accurate hair, bright blue hair, curled bob, bangs","casual outfit, cardigan, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, fun performance cardigan, skirt, flats","formal attire, dress, flats"
Lemon Hearts,teen,female,green,"show accurate hair, pale yellow hair, bob cut","casual outfit, simple blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, simple performance blouse, skirt, flats","formal attire, dress, flats"
Roseluck,teen,female,green,"show accurate hair, rose pink hair, long wavy hair","casual outfit, floral blouse, skirt, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, floral stage blouse, skirt, flats","formal attire, dress, flats"
Carrot Top,teen,female,green,"show accurate hair, orange hair, short ponytail","casual outfit, simple t-shirt, skirt, sneakers","pajamas, pajama top, pajama pants","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, performance tee, skirt, sneakers","formal attire, dress, flats"
Cherry Berry,teen,female,magenta,"show accurate hair, magenta hair, curled ponytail","casual outfit, sporty jacket, skirt, sneakers","pajamas, pajama top, pajama shorts","camp everfree outfit, camp t-shirt, shorts, sneakers","band attire, sporty stage jacket, skirt, sneakers","formal attire, dress, flats"
Timber Spruce,adult,male,green,"show accurate hair, medium length brown hair, tousled, side part","adult outfit, flannel shirt, jeans, boots","pajamas, pajama shirt, pajama pants","camp everfree staff outfit, camp t-shirt, cargo shorts, hiking boots, utility belt","band attire, stage shirt, jeans, boots","formal attire, suit jacket, dress shirt, tie, dress shoes"
Gloriosa Daisy,adult,female,green,"show accurate hair, long wavy light green hair, side part, floral hair accessory","adult outfit, modest blouse, long skirt, boots","pajamas, pajama top, pajama pants","camp everfree staff outfit, camp staff jacket, camp t-shirt, shorts, hiking boots, lanyard","band attire, stage blouse, skirt, boots","formal attire, elegant dress, heels"
Principal Cinch,adult,female,brown,"show accurate hair, dark brown hair, neat bun, strict style","adult outfit, formal blazer, pencil skirt, heels","pajamas, pajama top, pajama pants","camp everfree outfit, warm coat, pants, boots","band attire, formal stage blazer, skirt, heels","formal attire, formal suit, blouse, heels"
Dean Cadance,adult,female,violet,"show accurate hair, long wavy hair, light pink and purple, side part, gentle curls","adult outfit, modest cardigan, dress, flats","pajamas, pajama top, pajama pants","camp everfree outfit, camp jacket, pants, boots","band attire, tasteful stage outfit, dress, flats","formal attire, elegant gown, jewelry, heels"
